23:00:40 08/27/23 PDT
Indoor Humidity: 57.7
Outdoor PM2.5:  10.17
Outdoor PM10:  12.85
Outdoor AQI:  42
Outdoor Temperature: 66.11Traceback (most recent call last):
  File "src/gevent/greenlet.py", line 908, in gevent._gevent_cgreenlet.Greenlet.run
  File "/home/smbirch/code/indoorweather/sds011.py", line 132, in get_indoor_stats
    sensor_read()
  File "/home/smbirch/code/indoorweather/sds011.py", line 126, in sensor_read
    influx.indoor_aqi(pmtwofive, pmten, aqi)
  File "/home/smbirch/code/indoorweather/influx.py", line 35, in indoor_aqi
    .field("indooraqi", float(aqi))
TypeError: float() argument must be a string or a number, not 'NoneType'
2023-08-28T21:46:09Z <Greenlet at 0x7f8f2d25e0: get_indoor_stats> failed with TypeError

Traceback (most recent call last):
  File "src/gevent/greenlet.py", line 908, in gevent._gevent_cgreenlet.Greenlet.run
  File "/home/smbirch/code/indoorweather/sds011.py", line 132, in get_indoor_stats
    sensor_read()
  File "/home/smbirch/code/indoorweather/sds011.py", line 126, in sensor_read
    influx.indoor_aqi(pmtwofive, pmten, aqi)
  File "/home/smbirch/code/indoorweather/influx.py", line 35, in indoor_aqi
    .field("indooraqi", float(aqi))
TypeError: float() argument must be a string or a number, not 'NoneType'
2023-08-28T21:51:10Z <Greenlet at 0x7f8f2d25e0: get_indoor_stats> failed with TypeError

Traceback (most recent call last):
  File "src/gevent/greenlet.py", line 908, in gevent._gevent_cgreenlet.Greenlet.run
  File "/home/smbirch/code/indoorweather/sds011.py", line 132, in get_indoor_stats
    sensor_read()
  File "/home/smbirch/code/indoorweather/sds011.py", line 126, in sensor_read
    influx.indoor_aqi(pmtwofive, pmten, aqi)
  File "/home/smbirch/code/indoorweather/influx.py", line 35, in indoor_aqi
    .field("indooraqi", float(aqi))
TypeError: float() argument must be a string or a number, not 'NoneType'
2023-08-28T21:56:10Z <Greenlet at 0x7f8f2d25e0: get_indoor_stats> failed with TypeError

Traceback (most recent call last):
  File "src/gevent/greenlet.py", line 908, in gevent._gevent_cgreenlet.Greenlet.run
  File "/home/smbirch/code/indoorweather/sds011.py", line 132, in get_indoor_stats
    sensor_read()
  File "/home/smbirch/code/indoorweather/sds011.py", line 126, in sensor_read
    influx.indoor_aqi(pmtwofive, pmten, aqi)
  File "/home/smbirch/code/indoorweather/influx.py", line 35, in indoor_aqi
    .field("indooraqi", float(aqi))
TypeError: float() argument must be a string or a number, not 'NoneType'
2023-08-28T22:01:10Z <Greenlet at 0x7f8f2d25e0: get_indoor_stats> failed with TypeError

Traceback (most recent call last):
  File "src/gevent/greenlet.py", line 908, in gevent._gevent_cgreenlet.Greenlet.run
  File "/home/smbirch/code/indoorweather/sds011.py", line 132, in get_indoor_stats
    sensor_read()
  File "/home/smbirch/code/indoorweather/sds011.py", line 126, in sensor_read
    influx.indoor_aqi(pmtwofive, pmten, aqi)
  File "/home/smbirch/code/indoorweather/influx.py", line 35, in indoor_aqi
    .field("indooraqi", float(aqi))
TypeError: float() argument must be a string or a number, not 'NoneType'
2023-08-28T22:06:10Z <Greenlet at 0x7f8f2d25e0: get_indoor_stats> failed with TypeError


Outdoor Humidity: 80
Indoor PM2.5: 17.3
Indoor PM10: 26.5
Indoor AQI:  62

***

14:00:53 08/28/23 PDT
Indoor Temp: 74.1
Indoor Humidity: 58.3
Outdoor Temperature: 66.11
Outdoor Humidity: 80
Outdoor PM2.5:  10.17
Outdoor PM10:  12.85
Outdoor AQI:  42
Indoor PM2.5: 13.7
Indoor PM10: 21.9
Indoor AQI:  54

***

14:05:53 08/28/23 PDT
Indoor Temp: 73.9
Indoor Humidity: 58.9
Outdoor PM2.5:  10.17
Outdoor PM10:  12.85
Outdoor AQI:  42
Outdoor Temperature: 66.22
Outdoor Humidity: 80
Indoor PM2.5: 11.3
Indoor PM10: 18.0
Indoor AQI:  47

***

14:10:53 08/28/23 PDT
Indoor Temp: 73.8
Indoor Humidity: 60.3
Outdoor PM2.5:  10.17
Outdoor PM10:  12.85
Outdoor AQI:  42
Outdoor Temperature: 66.22
Outdoor Humidity: 80
Indoor PM2.5: 9.3
Indoor PM10: 14.5
Indoor AQI:  39

***

14:15:53 08/28/23 PDT
Outdoor Temperature: 66.22
Outdoor Humidity: 80
Outdoor PM2.5:  10.17
Outdoor PM10:  12.85
Outdoor AQI:  42
Indoor Temp: 73.6
Indoor Humidity: 60.3
Indoor PM2.5: 9.2
Indoor PM10: 13.5
Indoor AQI:  38

***

14:20:53 08/28/23 PDT
Indoor Temp: 73.6
Indoor Humidity: 60.3
Outdoor PM2.5:  10.17
Outdoor PM10:  12.85
Outdoor AQI:  42
Outdoor Temperature: 66.34
Outdoor Humidity: 80
Indoor PM2.5: 8.1
Indoor PM10: 12.7
Indoor AQI:  33

***

14:25:53 08/28/23 PDT
Indoor Temp: 73.6
Indoor Humidity: 60.2
Outdoor PM2.5:  10.17
Outdoor PM10:  12.85
Outdoor AQI:  42
Outdoor Temperature: 66.36
Outdoor Humidity: 80
Indoor PM2.5: 7.7
Indoor PM10: 12.1
Indoor AQI:  32

***

14:30:53 08/28/23 PDT
Indoor Temp: 73.6
Indoor Humidity: 60.2
Outdoor PM2.5:  9.88
Outdoor PM10:  11.67
Outdoor AQI:  41
Outdoor Temperature: 66.49
Outdoor Humidity: 79
Indoor PM2.5: 7.1
Indoor PM10: 10.2
Indoor AQI:  29

***

14:35:53 08/28/23 PDT
Indoor Temp: 73.6
Indoor Humidity: 59.8
Outdoor PM2.5:  9.88
Outdoor PM10:  11.67
Outdoor AQI:  41
Outdoor Temperature: 66.58
Outdoor Humidity: 79
Indoor PM2.5: 6.8
Indoor PM10: 10.7
Indoor AQI:  28

***

14:40:53 08/28/23 PDT
Indoor Temp: 73.4
Indoor Humidity: 59.5
Outdoor Temperature: 66.58
Outdoor Humidity: 79
Outdoor PM2.5:  9.88
Outdoor PM10:  11.67
Outdoor AQI:  41
Indoor PM2.5: 6.9
Indoor PM10: 10.3
Indoor AQI:  29

***

14:45:53 08/28/23 PDT
Indoor Temp: 73.4
Indoor Humidity: 58.5
Outdoor PM2.5:  9.88
Outdoor PM10:  11.67
Outdoor AQI:  41
Outdoor Temperature: 66.61
Outdoor Humidity: 79
Indoor PM2.5: 421.8
Indoor PM10: 657.7
Error converting indoor aqi: 
list index out of range

Returning no data
Indoor AQI:  None

***

14:50:54 08/28/23 PDT
Indoor Temp: 74.1
Indoor Humidity: 58.6
Outdoor PM2.5:  9.88
Outdoor PM10:  11.67
Outdoor AQI:  41
Outdoor Temperature: 66.61
Outdoor Humidity: 78
Indoor PM2.5: 573.8
Indoor PM10: 740.2
Error converting indoor aqi: 
list index out of range

Returning no data
Indoor AQI:  None

***

14:55:54 08/28/23 PDT
Indoor Temp: 74.8
Indoor Humidity: 58.6
Outdoor Temperature: 66.61
Outdoor Humidity: 79
Outdoor PM2.5:  9.88
Outdoor PM10:  11.67
Outdoor AQI:  41
Indoor PM2.5: 680.6
Indoor PM10: 866.4
Error converting indoor aqi: 
list index out of range

Returning no data
Indoor AQI:  None

***

15:00:54 08/28/23 PDT
Indoor Temp: 75.0
Indoor Humidity: 58.6
Outdoor PM2.5:  9.88
Outdoor PM10:  11.67
Outdoor AQI:  41
Outdoor Temperature: 66.76
Outdoor Humidity: 79
Indoor PM2.5: 567.5
Indoor PM10: 720.9
Error converting indoor aqi: 
list index out of range

Returning no data
Indoor AQI:  None

***

15:05:54 08/28/23 PDT
Indoor Temp: 75.2
Indoor Humidity: 58.5
Outdoor PM2.5:  9.88
Outdoor PM10:  11.67
Outdoor AQI:  41
Outdoor Temperature: 66.79
Outdoor Humidity: 79
Indoor PM2.5: 501.9
Indoor PM10: 657.5
Error converting indoor aqi: 
list index out of range

Returning no data
Indoor AQI:  None

***

15:10:54 08/28/23 PDT
Indoor Temp: 75.4
Indoor Humidity: 58.7
Outdoor Temperature: 66.76
Outdoor Humidity: 79
Outdoor PM2.5:  9.88
Outdoor PM10:  11.67
Outdoor AQI:  41
Indoor PM2.5: 422.3
Indoor PM10: 573.1
Indoor AQI:  469

***

15:15:54 08/28/23 PDT
Indoor Temp: 75.6
Indoor Humidity: 58.6
Outdoor PM2.5:  9.88
Outdoor PM10:  11.67
Outdoor AQI:  41
Outdoor Temperature: 66.79
Outdoor Humidity: 79
Indoor PM2.5: 322.7
Indoor PM10: 498.1
Indoor AQI:  392

***

15:20:54 08/28/23 PDT
Indoor Temp: 74.5
Indoor Humidity: 57.0
Outdoor PM2.5:  9.88
Outdoor PM10:  11.67
Outdoor AQI:  41
Outdoor Temperature: 66.78
Outdoor Humidity: 79
Indoor PM2.5: 210.6
Indoor PM10: 363.0
Indoor AQI:  260

***

15:25:54 08/28/23 PDT
Indoor Temp: 74.3
Indoor Humidity: 60.0
Outdoor Temperature: 66.78
Outdoor Humidity: 79
Outdoor PM2.5:  9.88
Outdoor PM10:  11.67
Outdoor AQI:  41
Indoor PM2.5: 138.3
Indoor PM10: 270.3
Indoor AQI:  194

***

15:30:54 08/28/23 PDT
Indoor Temp: 73.4
Indoor Humidity: 56.8
Outdoor PM2.5:  10.45
Outdoor PM10:  12.08
Outdoor AQI:  43
Outdoor Temperature: 66.79
Outdoor Humidity: 78
Indoor PM2.5: 98.7
Indoor PM10: 190.0
Indoor AQI:  173

***

15:35:54 08/28/23 PDT
Indoor Temp: 73.8
Indoor Humidity: 58.6
Outdoor Temperature: 66.83
Outdoor Humidity: 78
Outdoor PM2.5:  10.45
Outdoor PM10:  12.08
Outdoor AQI:  43
Indoor PM2.5: 75.8
Indoor PM10: 127.3
Indoor AQI:  161

***

15:40:54 08/28/23 PDT
Indoor Temp: 73.8
Indoor Humidity: 59.6
Outdoor PM2.5:  10.45
Outdoor PM10:  12.08
Outdoor AQI:  43
Outdoor Temperature: 66.87
Outdoor Humidity: 78
Indoor PM2.5: 54.2
Indoor PM10: 90.4
Indoor AQI:  147

***

15:45:54 08/28/23 PDT
Indoor Temp: 73.6
Indoor Humidity: 59.7
Outdoor PM2.5:  10.45
Outdoor PM10:  12.08
Outdoor AQI:  43
Outdoor Temperature: 66.88
Outdoor Humidity: 78
Indoor PM2.5: 37.0
Indoor PM10: 65.0
Indoor AQI:  105

***

15:50:55 08/28/23 PDT
Indoor Temp: 73.4
Indoor Humidity: 59.8
Outdoor PM2.5:  10.45
Outdoor PM10:  12.08
Outdoor AQI:  43
Outdoor Temperature: 66.88
Outdoor Humidity: 78
Indoor PM2.5: 27.7
Indoor PM10: 49.2
Indoor AQI:  84

***

15:55:55 08/28/23 PDT
Indoor Temp: 73.4
Indoor Humidity: 59.3
Outdoor PM2.5:  10.45
Outdoor PM10:  12.08
Outdoor AQI:  43
Outdoor Temperature: 66.87
Outdoor Humidity: 78
Indoor PM2.5: 20.1
Indoor PM10: 33.5
Indoor AQI:  68

***

16:00:55 08/28/23 PDT
Indoor Temp: 73.2
Indoor Humidity: 59.1
Outdoor PM2.5:  10.45
Outdoor PM10:  12.08
Outdoor AQI:  43
Outdoor Temperature: 66.96
Outdoor Humidity: 78
Indoor PM2.5: 16.0
Indoor PM10: 24.9
Indoor AQI:  59

***

16:05:55 08/28/23 PDT
Indoor Temp: 73.4
Indoor Humidity: 58.7
Outdoor Temperature: 66.92
Outdoor Humidity: 78
Outdoor PM2.5:  10.45
Outdoor PM10:  12.08
Outdoor AQI:  43
Indoor PM2.5: 13.1
Indoor PM10: 24.2
Indoor AQI:  53

***

16:10:55 08/28/23 PDT
Indoor Temp: 73.6
Indoor Humidity: 58.7
Outdoor PM2.5:  10.45
Outdoor PM10:  12.08
Outdoor AQI:  43
Outdoor Temperature: 66.96
Outdoor Humidity: 78
Indoor PM2.5: 13.0
Indoor PM10: 20.2
Indoor AQI:  53

***

16:15:55 08/28/23 PDT
Indoor Temp: 74.1
Indoor Humidity: 58.6
Outdoor Temperature: 67.01
Outdoor Humidity: 78
Outdoor PM2.5:  10.45
Outdoor PM10:  12.08
Outdoor AQI:  43
Indoor PM2.5: 11.3
Indoor PM10: 16.6
Indoor AQI:  47

***

16:20:55 08/28/23 PDT
Indoor Temp: 74.3
Indoor Humidity: 58.0
Outdoor PM2.5:  10.45
Outdoor PM10:  12.08
Outdoor AQI:  43
Outdoor Temperature: 67.05
Outdoor Humidity: 78
Indoor PM2.5: 46.2
Indoor PM10: 70.2
Indoor AQI:  127

***

16:25:55 08/28/23 PDT
Indoor Temp: 74.3
Indoor Humidity: 57.9
Outdoor Temperature: 67.06
Outdoor Humidity: 78
Outdoor PM2.5:  10.45
Outdoor PM10:  12.08
Outdoor AQI:  43
Indoor PM2.5: 37.3
Indoor PM10: 64.6
Indoor AQI:  105

***

16:30:55 08/28/23 PDT
Indoor Temp: 74.3
Indoor Humidity: 58.6
Outdoor PM2.5:  10.79
Outdoor PM10:  12.4
Outdoor AQI:  45
Outdoor Temperature: 67.06
Outdoor Humidity: 78
Indoor PM2.5: 80.5
Indoor PM10: 129.6
Indoor AQI:  164

***

16:35:55 08/28/23 PDT
Indoor Temp: 74.3
Indoor Humidity: 58.0
Outdoor PM2.5:  10.45
Outdoor PM10:  12.08
Outdoor AQI:  43
Outdoor Temperature: 67.06
Outdoor Humidity: 78
Indoor PM2.5: 76.9
Indoor PM10: 128.6
Indoor AQI:  162

***

16:40:55 08/28/23 PDT
Indoor Temp: 74.3
Indoor Humidity: 57.6
Outdoor PM2.5:  10.79
Outdoor PM10:  12.4
Outdoor AQI:  45
Outdoor Temperature: 66.96
Outdoor Humidity: 79
Indoor PM2.5: 60.3
Indoor PM10: 99.0
Indoor AQI:  153

***

16:45:55 08/28/23 PDT
Indoor Temp: 74.3
Indoor Humidity: 58.1
Outdoor PM2.5:  10.79
Outdoor PM10:  12.4
Outdoor AQI:  45
Outdoor Temperature: 66.92
Outdoor Humidity: 
